full_filename,owner_name,group_name,mode,type,prot_permissions,size_bytes,size_error
/Library/gsmsec/lib/libschema_validator.dylib,root,wheel,750,file,-rwxr-x---,,
/Library/gsmsec/lib/libsyscollector.dylib,root,wheel,750,file,-rwxr-x---,,
/Library/gsmsec/lib/libguardsarmext.dylib,root,wheel,750,file,-rwxr-x---,,
/Library/gsmsec/lib/libsca.dylib,root,wheel,750,file,-rwxr-x---,,
/Library/gsmsec/lib/libagent_info.dylib,root,wheel,750,file,-rwxr-x---,,
/Library/gsmsec/lib/libagent_metadata.dylib,root,wheel,750,file,-rwxr-x---,,
/Library/gsmsec/VERSION.json,guardsarm,guardsarm,440,file,-r--r-----,,
/Library/gsmsec/wodles/__init__.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/utils.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/gcloud/gcloud,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/gcloud/tools.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/gcloud/integration.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/gcloud/exceptions.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/gcloud/buckets/bucket.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/gcloud/buckets/access_logs.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/gcloud/pubsub/subscriber.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/docker/DockerListener,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/azure/azure_utils.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/azure/azure-logs,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/azure/azure_services/graph.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/azure/azure_services/__init__.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/azure/azure_services/storage.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/azure/azure_services/analytics.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/azure/db/orm.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/azure/db/__init__.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/azure/db/utils.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/aws/aws-s3,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/aws/guardsarm_integration.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/aws/__init__.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/aws/aws_tools.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/aws/buckets_s3/cloudtrail.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/aws/buckets_s3/config.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/aws/buckets_s3/waf.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/aws/buckets_s3/guardduty.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/aws/buckets_s3/server_access.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/aws/buckets_s3/aws_bucket.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/aws/buckets_s3/__init__.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/aws/buckets_s3/umbrella.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/aws/buckets_s3/vpcflow.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/aws/buckets_s3/load_balancers.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/aws/subscribers/sqs_message_processor.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/aws/subscribers/s3_log_handler.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/aws/subscribers/__init__.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/aws/subscribers/sqs_queue.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/aws/services/cloudwatchlogs.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/aws/services/inspector.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/aws/services/__init__.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/wodles/aws/services/aws_service.py,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/active-response/bin/block-ip,root,guardsarm,750,file,-rwxr-x---,,
/Library/gsmsec/active-response/bin/disable-account,root,guardsarm,750,file,-rwxr-x---,,
